Protein_ID,Molecular_Weight(Da)
sp|Q4W557|KHSE_NEIMB,33597.79894188673
tr|Q4W571|Q4W571_NEIMB,42270.234597113646
tr|Q4W577|Q4W577_NEIMB,52486.007131924474
tr|Q4W582|Q4W582_NEIMB,24203.86952068668
sp|Q51116|LGTB_NEIMB,31557.8928572329
sp|Q51117|LGTE_NEIMB,32768.813387117676
sp|Q51152|YHGF_NEIMB,83110.73187601051
tr|Q7DD47|Q7DD47_NEIMB,29639.60151728409
sp|Q7DD49|RL13_NEIMB,16211.59747451931
tr|Q7DD52|Q7DD52_NEIMB,18934.26027315517
tr|Q7DD54|Q7DD54_NEIMB,13934.97877377344
tr|Q7DD59|Q7DD59_NEIMB,27381.700171489792
tr|Q7DD63|Q7DD63_NEIMB,31201.990937018698
tr|Q7DD64|Q7DD64_NEIMB,31397.70482090661
sp|Q7DD66|ATPF_NEIMB,17128.11220332007
tr|Q7DD68|Q7DD68_NEIMB,12129.16995406263
tr|Q7DD69|Q7DD69_NEIMB,15669.23610460193
tr|Q7DD71|Q7DD71_NEIMB,39351.19657167735
tr|Q7DD75|Q7DD75_NEIMB,43369.65618003492
tr|Q7DD76|Q7DD76_NEIMB,44523.55921383028
tr|Q7DD79|Q7DD79_NEIMB,21975.04828128552
tr|Q7DDB0|Q7DDB0_NEIMB,17394.3625610429
sp|Q7DDB6|Y1497_NEIMB,104157.97572676733
tr|Q7DDC2|Q7DDC2_NEIMB,21906.828690763192
tr|Q7DDC4|Q7DDC4_NEIMB,43473.12616961827
tr|Q7DDC8|Q7DDC8_NEIMB,40453.18490830364
tr|Q7DDD0|Q7DDD0_NEIMB,26052.208449155347
tr|Q7DDD1|Q7DDD1_NEIMB,38266.912257749995
tr|Q7DDD6|Q7DDD6_NEIMB,46516.557965550484
tr|Q7DDG5|Q7DDG5_NEIMB,15581.37442532945
tr|Q7DDG9|Q7DDG9_NEIMB,12452.08204823678
sp|Q7DDH4|Y1126_NEIMB,23783.21696017403
tr|Q7DDI7|Q7DDI7_NEIMB,29294.965014364683
tr|Q7DDJ1|Q7DDJ1_NEIMB,6364.7647598585
tr|Q7DDJ9|Q7DDJ9_NEIMB,105016.32921219678
tr|Q7DDK0|Q7DDK0_NEIMB,48090.15894382738
tr|Q7DDK3|Q7DDK3_NEIMB,13766.75627292947
tr|Q7DDK4|Q7DDK4_NEIMB,26894.22465696153
tr|Q7DDL3|Q7DDL3_NEIMB,18840.35159638339
tr|Q7DDL7|Q7DDL7_NEIMB,40035.08025438594
sp|Q7DDM4|RS15_NEIMB,10379.70977782226
tr|Q7DDM5|Q7DDM5_NEIMB,34346.18481925364
sp|Q7DDM9|GRPE_NEIMB,21308.61744299026
tr|Q7DDN0|Q7DDN0_NEIMB,29381.068359272656
sp|Q7DDN1|ERPA_NEIMB,12282.67028691581
tr|Q7DDN3|Q7DDN3_NEIMB,56785.23022681747
tr|Q7DDQ3|Q7DDQ3_NEIMB,42791.949623254375
sp|Q7DDQ4|FTSL_NEIMB,10179.23693909182
tr|Q7DDQ5|Q7DDQ5_NEIMB,54295.31224741443
tr|Q7DDQ6|Q7DDQ6_NEIMB,17780.40987270799
tr|Q7DDQ9|Q7DDQ9_NEIMB,18181.38351600624
sp|Q7DDR4|RL21_NEIMB,11441.25918241143
tr|Q7DDR6|Q7DDR6_NEIMB,25403.79125101743
tr|Q7DDS5|Q7DDS5_NEIMB,57131.16522161447
sp|Q7DDS7|MIND_NEIMB,29540.39586899921
tr|Q7DDS8|Q7DDS8_NEIMB,47508.56601655735
sp|Q7DDS9|RL30_NEIMB,6941.81102258474
sp|Q7DDT0|RL18_NEIMB,12789.87569751223
sp|Q7DDT2|RL14_NEIMB,13366.40945656911
sp|Q7DDT3|RS17_NEIMB,9824.37174152183
sp|Q7DDT4|RL16_NEIMB,15509.503729778691
sp|Q7DDT5|RL22_NEIMB,11901.546013470952
tr|Q7DDU3|Q7DDU3_NEIMB,47977.57904176297
tr|Q9JRU7|Q9JRU7_NEIMB,46810.255916148744
sp|Q9JS04|HSCA_NEIMB,66125.25344735158
tr|Q9JS34|Q9JS34_NEIMB,34674.896534819214
sp|Q9JS44|MAFA_NEIMB,33979.4842642239
sp|Q9JX94|MUTS_NEIMB,95167.40493851346
tr|Q9JX95|Q9JX95_NEIMB,35822.46815900152
tr|Q9JXB2|Q9JXB2_NEIMB,30943.785913348947
sp|Q9JXB3|RF2_NEIMB,41463.527096108475
tr|Q9JXB5|Q9JXB5_NEIMB,52388.98450349705
sp|Q9JXB8|SSTT_NEIMB,41914.90895637304
tr|Q9JXD4|Q9JXD4_NEIMB,22184.989233866167
sp|Q9JXD7|MQO_NEIMB,53934.18323136599
sp|Q9JXE3|RSMI_NEIMB,31333.451695543252
tr|Q9JXF0|Q9JXF0_NEIMB,17787.39129578898
sp|Q9JXG5|CAPP_NEIMB,101146.46333797241
tr|Q9JXG8|Q9JXG8_NEIMB,34809.15619977675
sp|Q9JXG9|GCH1L_NEIMB,27399.90425792906
tr|Q9JXH0|Q9JXH0_NEIMB,50237.53029823383
tr|Q9JXH1|Q9JXH1_NEIMB,30256.272579274606
sp|Q9JXH2|RMUC_NEIMB,66614.47668779116
tr|Q9JXH4|Q9JXH4_NEIMB,30693.904480158544
tr|Q9JXH5|Q9JXH5_NEIMB,20691.59374393577
tr|Q9JXI6|Q9JXI6_NEIMB,44078.32856068955
sp|Q9JXK1|HSLO_NEIMB,33183.844656567075
tr|Q9JXK2|Q9JXK2_NEIMB,53073.2692884773
tr|Q9JXK3|Q9JXK3_NEIMB,157550.4543507685
tr|Q9JXK6|Q9JXK6_NEIMB,12303.69677053881
tr|Q9JXL3|Q9JXL3_NEIMB,79102.0648847097
tr|Q9JXL6|Q9JXL6_NEIMB,159869.1269897445
tr|Q9JXL7|Q9JXL7_NEIMB,103118.75851618126
sp|Q9JXL8|LUXS_NEIMB,18641.36147368324
sp|Q9JXM5|SLM2_NEIMB,56720.8017076682
sp|Q9JXP4|UBIX_NEIMB,20365.441283128992
sp|Q9JXP5|PARB_NEIMB,31535.928401225392
sp|Q9JXP9|ATPD_NEIMB,19513.462275829672
sp|Q9JXQ1|ATPG_NEIMB,32534.884047621897
sp|Q9JXQ5|SYGB_NEIMB,74527.16820097588
tr|Q9JXQ8|Q9JXQ8_NEIMB,26668.0149351087
tr|Q9JXR1|Q9JXR1_NEIMB,26051.3591062055
tr|Q9JXR4|Q9JXR4_NEIMB,31703.33145893303
sp|Q9JXS0|RL32_NEIMB,6469.3407328149
sp|Q9JXS2|NTPPB_NEIMB,21897.36381460094
sp|Q9JXS4|YIDC_NEIMB,60684.32100606645
sp|Q9JXS6|RNPA_NEIMB,14202.58203520879
sp|Q9JXS7|DNAA_NEIMB,57991.98150406658
tr|Q9JXS8|Q9JXS8_NEIMB,40827.363997275694
sp|Q9JXT2|SYL_NEIMB,98033.7649195612
tr|Q9JXU0|Q9JXU0_NEIMB,23853.41481272065
sp|Q9JXU9|ARGA_NEIMB,47269.44302922385
tr|Q9JXV2|Q9JXV2_NEIMB,16251.08053459891
sp|Q9JXV6|XERC_NEIMB,33971.63498596426
sp|Q9JXW1|ORN_NEIMB,21745.701897102426
sp|Q9JXW2|PRMA_NEIMB,31930.95126126655
tr|Q9JXW3|Q9JXW3_NEIMB,49567.237108948495
sp|Q9JXW4|QUEA_NEIMB,38144.55727674777
tr|Q9JXX6|Q9JXX6_NEIMB,38552.944201037004
tr|Q9JXX9|Q9JXX9_NEIMB,18422.25796699429
sp|Q9JXY2|FTHS_NEIMB,59024.64160511234
sp|Q9JXZ2|DPO3A_NEIMB,127054.61054554806
sp|Q9JXZ9|NRDR_NEIMB,17273.92503753413
sp|Q9JY03|ENGB_NEIMB,23528.356816755477
tr|Q9JY13|Q9JY13_NEIMB,35209.72349647871
sp|Q9JY15|GLRX_NEIMB,9276.52793314
sp|Q9JY16|SECB_NEIMB,16309.19496353409
tr|Q9JY17|Q9JY17_NEIMB,74812.82725940278
tr|Q9JY30|Q9JY30_NEIMB,265458.0272968001
tr|Q9JY35|Q9JY35_NEIMB,17650.907453772103
tr|Q9JY54|Q9JY54_NEIMB,82506.03142732919
tr|Q9JY56|Q9JY56_NEIMB,23586.828316934418
tr|Q9JY60|Q9JY60_NEIMB,40013.98190234322
tr|Q9JY66|Q9JY66_NEIMB,42769.43543269175
tr|Q9JY67|Q9JY67_NEIMB,113901.13350265563
tr|Q9JY69|Q9JY69_NEIMB,11138.73971529025
tr|Q9JY71|Q9JY71_NEIMB,48459.50429661031
tr|Q9JY91|Q9JY91_NEIMB,35865.48197348059
sp|Q9JY93|RF1_NEIMB,39768.062411651284
sp|Q9JY96|RPPH_NEIMB,21005.606765881992
tr|Q9JYA1|Q9JYA1_NEIMB,44720.382360492134
tr|Q9JYA8|Q9JYA8_NEIMB,89163.51564943511
sp|Q9JYB5|KGUA_NEIMB,22486.631734688268
tr|Q9JYB6|Q9JYB6_NEIMB,80083.81045078042
sp|Q9JYC0|PRMB_NEIMB,33934.13399600577
sp|Q9JYC6|DSBB_NEIMB,17689.277646835162
sp|Q9JYD2|IF2_NEIMB,103079.10601619945
tr|Q9JYD3|Q9JYD3_NEIMB,55717.49793761029
tr|Q9JYE2|Q9JYE2_NEIMB,84329.07717549274
tr|Q9JYE7|Q9JYE7_NEIMB,28376.47037740514
tr|Q9JYE9|Q9JYE9_NEIMB,54914.94820191635
sp|Q9JYF4|RSMJ_NEIMB,27269.185699189788
tr|Q9JYF5|Q9JYF5_NEIMB,56049.41814981976
tr|Q9JYG7|Q9JYG7_NEIMB,41895.2307147551
tr|Q9JYH2|Q9JYH2_NEIMB,21303.52086307112
sp|Q9JYH7|HIS8_NEIMB,39905.63695231985
tr|Q9JYH9|Q9JYH9_NEIMB,23195.7414169834
tr|Q9JYJ7|Q9JYJ7_NEIMB,61459.46152659543
tr|Q9JYK4|Q9JYK4_NEIMB,81081.88799639995
tr|Q9JYL4|Q9JYL4_NEIMB,30398.864681190593
tr|Q9JYM3|Q9JYM3_NEIMB,27116.62124536427
sp|Q9JYM4|ISPD_NEIMB,24546.09194138057
sp|Q9JYM8|SYR_NEIMB,62763.30186680195
sp|Q9JYM9|PNCB_NEIMB,46280.83510934801
tr|Q9JYN7|Q9JYN7_NEIMB,21241.35204667822
sp|Q9JYQ3|RECX_NEIMB,17706.24388823421
tr|Q9JYQ5|Q9JYQ5_NEIMB,46228.53908663369
tr|Q9JYR3|Q9JYR3_NEIMB,55885.651507214294
tr|Q9JYS0|Q9JYS0_NEIMB,71612.88468897609
tr|Q9JYS6|Q9JYS6_NEIMB,52226.39398257
sp|Q9JYT1|Y1444_NEIMB,11917.02560052167
sp|Q9JYT2|MUTL_NEIMB,71602.54038135667
tr|Q9JYT5|Q9JYT5_NEIMB,17112.88491253264
sp|Q9JYU3|GREA_NEIMB,17504.12789133867
tr|Q9JYU9|Q9JYU9_NEIMB,50952.50268748658
tr|Q9JYV4|Q9JYV4_NEIMB,97619.41160760482
sp|Q9JYV5|FRPC_NEIMB,197326.78037973138
tr|Q9JYW7|Q9JYW7_NEIMB,82268.29254980045
tr|Q9JYW9|Q9JYW9_NEIMB,39562.317464886495
sp|Q9JYX6|HSCB_NEIMB,19119.40076557046
tr|Q9JYX8|Q9JYX8_NEIMB,13492.511186425538
tr|Q9JYX9|Q9JYX9_NEIMB,13866.915521893883
sp|Q9JYY2|RBFA_NEIMB,14325.5417820043
tr|Q9JYY7|Q9JYY7_NEIMB,51333.79773852575
tr|Q9JYY9|Q9JYY9_NEIMB,11823.141128590929
tr|Q9JYZ1|Q9JYZ1_NEIMB,30346.47855292199
sp|Q9JYZ2|EX7L_NEIMB,50049.15713378007
tr|Q9JYZ4|Q9JYZ4_NEIMB,39486.14991385817
sp|Q9JYZ7|GATB_NEIMB,51878.49688375468
sp|Q9JYZ9|GATA_NEIMB,51247.844889974745
tr|Q9JZ03|Q9JZ03_NEIMB,46344.57585168188
tr|Q9JZ09|Q9JZ09_NEIMB,61789.81030766503
tr|Q9JZ11|Q9JZ11_NEIMB,55188.161695525705
tr|Q9JZ12|Q9JZ12_NEIMB,99499.72064161822
sp|Q9JZ14|SYP_NEIMB,62952.00774655653
sp|Q9JZ16|YQGF_NEIMB,16589.51446863949
sp|Q9JZ20|Y1333_NEIMB,65700.95294072489
tr|Q9JZ21|Q9JZ21_NEIMB,53205.19474793221
sp|Q9JZ26|UVRC_NEIMB,69778.71950245571
tr|Q9JZ27|Q9JZ27_NEIMB,76280.75824468346
tr|Q9JZ28|Q9JZ28_NEIMB,33677.071815519084
sp|Q9JZ29|RS6_NEIMB,13940.20115863345
sp|Q9JZ30|PRIB_NEIMB,11587.104321562809
sp|Q9JZ31|RL9_NEIMB,15737.54698047105
tr|Q9JZ43|Q9JZ43_NEIMB,31411.49063372732
sp|Q9JZ44|RS1_NEIMB,61139.8472800958
sp|Q9JZ47|PLSC_NEIMB,27925.657166940313
tr|Q9JZ50|Q9JZ50_NEIMB,84969.11574199179
tr|Q9JZ52|Q9JZ52_NEIMB,44017.87060377628
sp|Q9JZ55|KDSA_NEIMB,30463.91842663912
tr|Q9JZ62|Q9JZ62_NEIMB,57502.4281604776
tr|Q9JZ64|Q9JZ64_NEIMB,53406.08459043466
tr|Q9JZ70|Q9JZ70_NEIMB,17482.58792530198
tr|Q9JZ74|Q9JZ74_NEIMB,20027.44784827077
tr|Q9JZ76|Q9JZ76_NEIMB,48430.18856318841
tr|Q9JZ81|Q9JZ81_NEIMB,66427.43995627722
sp|Q9JZ92|RECR_NEIMB,22475.34699751344
sp|Q9JZA1|UNG_NEIMB,24572.71631677648
tr|Q9JZB0|Q9JZB0_NEIMB,18254.145075351847
tr|Q9JZB6|Q9JZB6_NEIMB,88931.34589080253
tr|Q9JZE9|Q9JZE9_NEIMB,19293.927103151196
sp|Q9JZF9|LGT_NEIMB,31800.81151766592
sp|Q9JZG3|PROA_NEIMB,45228.40851544337
tr|Q9JZG8|Q9JZG8_NEIMB,13373.03562228146
tr|Q9JZI0|Q9JZI0_NEIMB,89307.55016774718
sp|Q9JZI3|Y1038_NEIMB,24924.10475718735
sp|Q9JZI6|LEUD_NEIMB,24249.18123301377
tr|Q9JZI7|Q9JZI7_NEIMB,47707.359822109465
tr|Q9JZJ1|Q9JZJ1_NEIMB,50729.23887234083
tr|Q9JZM4|Q9JZM4_NEIMB,19235.90299657834
tr|Q9JZN0|Q9JZN0_NEIMB,53817.47286364401
tr|Q9JZN2|Q9JZN2_NEIMB,48501.26517258824
sp|Q9JZN9|Y964_NEIMB,85067.89548410689
tr|Q9JZP5|Q9JZP5_NEIMB,50062.21322145032
tr|Q9JZP6|Q9JZP6_NEIMB,41490.86520580249
sp|Q9JZQ4|RL31B_NEIMB,10458.08617092201
sp|Q9JZQ8|EFP_NEIMB,20866.3276243674
tr|Q9JZR1|Q9JZR1_NEIMB,25971.511620600537
sp|Q9JZR3|RLMB_NEIMB,27449.932089260317
sp|Q9JZR6|PIP_NEIMB,34934.66652233289
tr|Q9JZS1|Q9JZS1_NEIMB,80113.15312588264
sp|Q9JZU7|DUT_NEIMB,16119.308709461911
tr|Q9JZV4|Q9JZV4_NEIMB,24939.66745858859
tr|Q9JZV5|Q9JZV5_NEIMB,52055.54200259389
tr|Q9JZV6|Q9JZV6_NEIMB,21878.81050799396
tr|Q9JZV8|Q9JZV8_NEIMB,29758.1863800543
tr|Q9JZW2|Q9JZW2_NEIMB,42605.66173620883
sp|Q9JZW3|RL25_NEIMB,20943.19414452264
sp|Q9JZX9|SYH_NEIMB,48434.426014161174
tr|Q9JZY0|Q9JZY0_NEIMB,23120.96542455285
sp|Q9JZY2|RDGC_NEIMB,33243.02775711542
tr|Q9JZY9|Q9JZY9_NEIMB,51621.94260791115
tr|Q9JZZ0|Q9JZZ0_NEIMB,62125.69191992469
sp|Q9JZZ5|CLPS_NEIMB,11403.772878444819
tr|Q9JZZ6|Q9JZZ6_NEIMB,85026.50887905387
tr|Q9JZZ7|Q9JZZ7_NEIMB,105688.00888499674
tr|Q9JZZ9|Q9JZZ9_NEIMB,15055.451015918681
tr|Q9K001|Q9K001_NEIMB,57386.96983081262
tr|Q9K003|Q9K003_NEIMB,47756.27971655372
sp|Q9K006|HTPX_NEIMB,30182.92285820295
sp|Q9K013|HISZ_NEIMB,41719.529776282776
sp|Q9K015|NORM_NEIMB,50003.214045561486
tr|Q9K020|Q9K020_NEIMB,28125.1777012225
sp|Q9K023|GCH4_NEIMB,33258.95656472694
tr|Q9K024|Q9K024_NEIMB,42141.4885400398
sp|Q9K029|PTH_NEIMB,21460.23451029633
tr|Q9K043|Q9K043_NEIMB,45573.41302681553
tr|Q9K045|Q9K045_NEIMB,27071.939169802463
tr|Q9K056|Q9K056_NEIMB,37637.97259207607
sp|Q9K063|PUR7_NEIMB,32262.591581015462
tr|Q9K064|Q9K064_NEIMB,33558.838734129225
sp|Q9K068|XERD_NEIMB,32954.16635103229
tr|Q9K070|Q9K070_NEIMB,34113.58794204624
tr|Q9K073|Q9K073_NEIMB,18170.48490634521
tr|Q9K078|Q9K078_NEIMB,61261.390617476456
sp|Q9K080|Y738_NEIMB,32809.882993157014
tr|Q9K090|Q9K090_NEIMB,25381.541463659727
sp|Q9K093|RL20_NEIMB,13701.6460623825
tr|Q9K0A3|Q9K0A3_NEIMB,32849.85489127409
tr|Q9K0A7|Q9K0A7_NEIMB,17554.17647753609
tr|Q9K0A8|Q9K0A8_NEIMB,27112.655288207192
sp|Q9K0B1|BAMD_NEIMB,30895.6981817718
sp|Q9K0B5|TRPB_NEIMB,43181.82322812132
tr|Q9K0C1|Q9K0C1_NEIMB,46713.995438842016
sp|Q9K0C5|GREB_NEIMB,18654.714416282648
sp|Q9K0C6|TRPF_NEIMB,22228.60558404193
sp|Q9K0D0|NUSB_NEIMB,16029.415666115012
sp|Q9K0D4|TRPA_NEIMB,27956.6455285255
sp|Q9K0D6|KDSB_NEIMB,27816.53279675914
tr|Q9K0D8|Q9K0D8_NEIMB,45995.8125808154
tr|Q9K0E0|Q9K0E0_NEIMB,36852.07797288253
tr|Q9K0E1|Q9K0E1_NEIMB,21454.54399509148
tr|Q9K0E4|Q9K0E4_NEIMB,43332.07792011226
tr|Q9K0G7|Q9K0G7_NEIMB,32009.72276791257
sp|Q9K0G8|ARLY_NEIMB,51211.94460899194
sp|Q9K0H3|HIS4_NEIMB,25907.57600299854
sp|Q9K0H6|RF3_NEIMB,59550.705318648645
tr|Q9K0H8|Q9K0H8_NEIMB,41181.87818256241
tr|Q9K0I4|Q9K0I4_NEIMB,45322.41431162171
tr|Q9K0I9|Q9K0I9_NEIMB,47394.1229583675
tr|Q9K0J0|Q9K0J0_NEIMB,66805.13414937766
sp|Q9K0J4|HIS2_NEIMB,11916.20850731598
sp|Q9K0J6|TATB_NEIMB,25044.84338629728
tr|Q9K0J7|Q9K0J7_NEIMB,28508.43503871469
tr|Q9K0K1|Q9K0K1_NEIMB,52748.667244216806
sp|Q9K0K3|RIMM_NEIMB,18863.4152102127
sp|Q9K0K4|TRMD_NEIMB,27869.38184171611
sp|Q9K0K5|RL19_NEIMB,13759.61027490852
sp|Q9K0K9|FRPA_NEIMB,141312.48190690397
tr|Q9K0L3|Q9K0L3_NEIMB,61011.49764459477
sp|Q9K0L7|GCSH_NEIMB,13634.710088150401
sp|Q9K0L8|GCST_NEIMB,39715.375036394595
sp|Q9K0M3|NQRA_NEIMB,48605.61513986508
sp|Q9K0M6|NQRD_NEIMB,22667.13556784519
tr|Q9K0M9|Q9K0M9_NEIMB,38638.27868909438
tr|Q9K0P0|Q9K0P0_NEIMB,36524.59806192957
tr|Q9K0P5|Q9K0P5_NEIMB,43900.61702588218
sp|Q9K0P7|YBEY_NEIMB,19626.74482417109
tr|Q9K0Q0|Q9K0Q0_NEIMB,45583.84168227004
tr|Q9K0Q7|Q9K0Q7_NEIMB,15698.66325821383
tr|Q9K0T8|Q9K0T8_NEIMB,29671.953178408054
tr|Q9K0U1|Q9K0U1_NEIMB,38539.68884865936
tr|Q9K0V5|Q9K0V5_NEIMB,29869.1932848469
sp|Q9K0W0|RECO_NEIMB,29311.39646323544
tr|Q9K0W2|Q9K0W2_NEIMB,44235.99513351182
tr|Q9K0X3|Q9K0X3_NEIMB,95037.36091186521
sp|Q9K0X8|FTSA_NEIMB,44033.0620017631
sp|Q9K0X9|FTSQ_NEIMB,27118.075325134323
sp|Q9K0Z0|RSMH_NEIMB,36092.98668102794
sp|Q9K0Z1|MRAZ_NEIMB,17193.12298321764
tr|Q9K0Z4|Q9K0Z4_NEIMB,23968.766895952722
tr|Q9K0Z7|Q9K0Z7_NEIMB,11639.01422418353
tr|Q9K100|Q9K100_NEIMB,29136.7840197977
tr|Q9K103|Q9K103_NEIMB,31197.168701500614
tr|Q9K106|Q9K106_NEIMB,11845.258337345109
tr|Q9K108|Q9K108_NEIMB,23687.312061904267
tr|Q9K109|Q9K109_NEIMB,85435.7046553478
tr|Q9K135|Q9K135_NEIMB,28155.1374696332
tr|Q9K137|Q9K137_NEIMB,19148.907536923587
tr|Q9K138|Q9K138_NEIMB,34133.77582400076
sp|Q9K139|TAL_NEIMB,37294.32172479983
sp|Q9K141|GLUQ_NEIMB,33099.92088208051
tr|Q9K148|Q9K148_NEIMB,44548.705556189256
tr|Q9K154|Q9K154_NEIMB,31284.73596992252
sp|Q9K155|YACG_NEIMB,7835.787782704119
tr|Q9K162|Q9K162_NEIMB,25607.689244483863
tr|Q9K169|Q9K169_NEIMB,38631.7251662788
tr|Q9K184|Q9K184_NEIMB,22729.707725721622
sp|Q9K187|LPTD_NEIMB,88638.01142719794
tr|Q9K190|Q9K190_NEIMB,55738.001705039074
sp|Q9K192|TRPC_NEIMB,28726.04453580295
sp|Q9K1A0|RLPA_NEIMB,25978.42088210077
sp|Q9K1A2|RUVA_NEIMB,20675.09562729492
sp|Q9K1A5|EX7S_NEIMB,8370.13318469882
tr|Q9K1A9|Q9K1A9_NEIMB,54568.73757692696
tr|Q9K1B2|Q9K1B2_NEIMB,24686.31734245529
tr|Q9K1B5|Q9K1B5_NEIMB,81550.88537201453
tr|Q9K1B8|Q9K1B8_NEIMB,47367.28196322728
tr|Q9K1B9|Q9K1B9_NEIMB,17135.43702779035
sp|Q9K1C0|NUOD_NEIMB,47679.02152016027
sp|Q9K1C1|NUOC_NEIMB,22992.44542479261
tr|Q9K1D8|Q9K1D8_NEIMB,43193.960161791045
sp|Q9K1E1|MNTP_NEIMB,19687.40640368401
tr|Q9K1E2|Q9K1E2_NEIMB,76006.45381528317
tr|Q9K1E5|Q9K1E5_NEIMB,49127.47799083686
tr|Q9K1E8|Q9K1E8_NEIMB,36939.98897245445
sp|Q9K1F0|BAME_NEIMB,13893.38736209666
sp|Q9K1F5|LPXB_NEIMB,42392.878220401544
tr|Q9K1F6|Q9K1F6_NEIMB,36659.79683466364
sp|Q9K1G0|MNMG_NEIMB,69394.79862559467
sp|Q9K1G3|RSMG_NEIMB,22906.12686603242
sp|Q9K1G6|ISPT_NEIMB,28326.66041439744
tr|Q9K1G7|Q9K1G7_NEIMB,29201.398760237855
sp|Q9K1G9|Y183_NEIMB,47994.36169404409
sp|Q9K1H0|BAMA_NEIMB,88381.81895493132
tr|Q9K1H1|Q9K1H1_NEIMB,19118.991157766133
sp|Q9K1H5|DADA_NEIMB,46505.75854553826
sp|Q9K1H6|ZUPT_NEIMB,28406.7508992848
tr|Q9K1H8|Q9K1H8_NEIMB,34048.86048835087
sp|Q9K1H9|MINE_NEIMB,10038.39048793073
sp|Q9K1I0|MINC_NEIMB,26204.54198555859
sp|Q9K1I1|RL17_NEIMB,13763.5934772426
sp|Q9K1I2|RL15_NEIMB,14873.24649495317
sp|Q9K1I3|RL6_NEIMB,18892.03370632954
sp|Q9K1I4|RL5_NEIMB,20309.84676853735
sp|Q9K1I5|RL2_NEIMB,30106.006266458582
sp|Q9K1I6|RL23_NEIMB,11261.20685497171
sp|Q9K1I8|EFG_NEIMB,77195.10337734764
sp|Q9K1J3|RL11_NEIMB,14976.10061872048
tr|Q9K1J4|Q9K1J4_NEIMB,10619.496332898261
tr|Q9K1K3|Q9K1K3_NEIMB,76422.27919594245
sp|Q9K1K6|FMT_NEIMB,32880.20188474923
sp|Q9K1K9|PYRI_NEIMB,16893.82953780457
tr|Q9K1M4|Q9K1M4_NEIMB,43157.78721415442
tr|Q9K1N0|Q9K1N0_NEIMB,15886.83407513911
tr|Q9K1N9|Q9K1N9_NEIMB,30776.44923827
tr|Q9K1P5|Q9K1P5_NEIMB,46089.24800694043
sp|Q9K1P6|EFEMO_NEIMB,42224.694376875836
tr|Q9K1P7|Q9K1P7_NEIMB,30209.16221814365
tr|Q9K1R2|Q9K1R2_NEIMB,34113.14228354171
tr|Q9K1R3|Q9K1R3_NEIMB,23929.79538707125
sp|P0A0Z0|Y1378_NEIMB,15975.26763906567
sp|P63702|Y2020_NEIMB,24437.89080826493
sp|P64131|FISL_NEIMB,8931.52259459123
sp|P66821|SMG_NEIMB,17093.37616938253
sp|P67103|Y681_NEIMB,7891.02093635975
sp|P67259|Y796_NEIMB,10337.484933350761
sp|P67303|YIDD_NEIMB,8231.36059990147
sp|P67536|Y1218_NEIMB,10221.26707832276
tr|Q4W556|Q4W556_NEIMB,7473.73331276738
tr|Q4W558|Q4W558_NEIMB,128715.65775484817
tr|Q4W559|Q4W559_NEIMB,51662.3958456586
tr|Q4W560|Q4W560_NEIMB,5209.75577101071
tr|Q4W561|Q4W561_NEIMB,4669.49418361259
tr|Q4W563|Q4W563_NEIMB,22243.61069921256
tr|Q4W564|Q4W564_NEIMB,12575.51223884145
tr|Q4W566|Q4W566_NEIMB,19382.00819445472
tr|Q4W567|Q4W567_NEIMB,17337.08075864952
tr|Q4W570|Q4W570_NEIMB,20055.52024244873
tr|Q4W572|Q4W572_NEIMB,27892.47069103182
tr|Q4W574|Q4W574_NEIMB,55851.417750754656
tr|Q4W578|Q4W578_NEIMB,17829.95983171777
tr|Q4W579|Q4W579_NEIMB,10221.15944245008
tr|Q4W581|Q4W581_NEIMB,14439.509106508882
tr|Q4W583|Q4W583_NEIMB,13304.4435478067
tr|Q4W584|Q4W584_NEIMB,26394.31688434864
tr|Q4W585|Q4W585_NEIMB,12567.58680280229
tr|Q4W586|Q4W586_NEIMB,23762.1224744613
tr|Q4W587|Q4W587_NEIMB,22329.545660804342
tr|Q4W588|Q4W588_NEIMB,14347.20425044636
tr|Q4W589|Q4W589_NEIMB,12063.292177370291
tr|Q4W590|Q4W590_NEIMB,13229.73307909455
tr|Q4W591|Q4W591_NEIMB,13275.77157277825
tr|Q4W592|Q4W592_NEIMB,14489.20570699834
tr|Q7DD35|Q7DD35_NEIMB,15947.213369608431
tr|Q7DD36|Q7DD36_NEIMB,9605.81273267753
tr|Q7DD38|Q7DD38_NEIMB,13872.902742747381
tr|Q7DD39|Q7DD39_NEIMB,15669.68201906838
tr|Q7DD40|Q7DD40_NEIMB,12248.185914826501
tr|Q7DD41|Q7DD41_NEIMB,11688.059413405621
tr|Q7DD42|Q7DD42_NEIMB,10441.37652014568
tr|Q7DD43|Q7DD43_NEIMB,14471.96381781861
tr|Q7DD44|Q7DD44_NEIMB,7729.89711574562
tr|Q7DD45|Q7DD45_NEIMB,11411.20436995725
tr|Q7DD46|Q7DD46_NEIMB,39403.63488822535
tr|Q7DD48|Q7DD48_NEIMB,10901.633742119719
tr|Q7DD51|Q7DD51_NEIMB,8778.51146106354
tr|Q7DD53|Q7DD53_NEIMB,22085.26945619178
tr|Q7DD55|Q7DD55_NEIMB,50015.73519918289
tr|Q7DD56|Q7DD56_NEIMB,8303.91409052632
tr|Q7DD57|Q7DD57_NEIMB,27602.261730959923
